version,timestamp,userId,userName,operation,operationParameters,job,notebook,clusterId,readVersion,isolationLevel,isBlindAppend,operationMetrics
10,2020-04-23T23:25:03.000+0000,2611998658794024,[email],WRITE,"{""mode"":""Append"",""partitionBy"":""[]""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,9,WriteSerializable,false,null
9,2020-04-23T23:21:27.000+0000,2611998658794024,[email],MERGE,"{""predicate"":""(d.`addr_state` = m.`addr_state`)""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,8,WriteSerializable,false,null
8,2020-04-23T23:17:55.000+0000,2611998658794024,[email],UPDATE,"{""predicate"":""(addr_state#22706 = WA)""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,7,WriteSerializable,false,null
7,2020-04-23T23:15:31.000+0000,2611998658794024,[email],DELETE,"{""predicate"":""[\""(default.loan_by_state_delta.`addr_state` = 'IA')\""]""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,6,WriteSerializable,false,null
6,2020-04-23T23:11:37.000+0000,2611998658794024,[email],WRITE,"{""mode"":""Append"",""partitionBy"":""[]""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,5,WriteSerializable,true,null
5,2020-04-23T23:10:51.000+0000,2611998658794024,[email],WRITE,"{""mode"":""Append"",""partitionBy"":""[]""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,4,WriteSerializable,true,null
4,2020-04-23T23:10:10.000+0000,2611998658794024,[email],WRITE,"{""mode"":""Append"",""partitionBy"":""[]""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,3,WriteSerializable,true,null
3,2020-04-23T23:09:35.000+0000,2611998658794024,[email],WRITE,"{""mode"":""Append"",""partitionBy"":""[]""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,2,WriteSerializable,true,null
2,2020-04-23T23:09:06.000+0000,2611998658794024,[email],WRITE,"{""mode"":""Append"",""partitionBy"":""[]""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,1,WriteSerializable,true,null
1,2020-04-23T23:08:42.000+0000,2611998658794024,[email],WRITE,"{""mode"":""Append"",""partitionBy"":""[]""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,0,WriteSerializable,true,null
0,2020-04-23T21:34:17.000+0000,2611998658794024,[email],CREATE TABLE AS SELECT,"{""isManaged"":""false"",""description"":null,""partitionBy"":""[]"",""properties"":""{}""}",null,"{""notebookId"":""1912049241117194""}",0423-202333-match176,null,WriteSerializable,true,null
